ReservationID,StartDate,EndDate,CreditCost,isActive,RoomID,AccountID
00000900,2000-09-28,2012-09-09,894,0,00000900,00000874
00000901,2008-03-13,2010-01-18,33310,1,00000901,00000611
00000902,2006-05-23,2012-04-06,3104,1,00000902,00000479
00000903,2009-05-26,2019-04-28,19666,0,00000903,00000434
00000904,2006-12-10,2010-07-18,22183,1,00000904,00000657
00000905,2006-01-19,2020-10-27,22678,0,00000905,00000431
00000906,2005-03-23,2021-07-24,37468,1,00000906,00000179
00000907,2002-05-24,2016-12-27,16505,1,00000907,00000130
00000908,2006-02-27,2015-04-18,44721,0,00000908,00000254
00000909,2004-03-08,2014-09-10,18507,1,00000909,00000791
00000910,2002-01-02,2012-12-10,37117,0,00000910,00000886
00000911,2005-11-17,2021-03-20,2391,1,00000911,00000827
00000912,2004-04-20,2018-05-04,37700,0,00000912,00000214
00000913,2006-10-08,2022-03-13,20180,0,00000913,00000174
00000914,2008-07-29,2020-02-01,9194,0,00000914,00000522
00000915,2006-03-20,2018-09-27,358,0,00000915,00000369
00000916,2003-11-01,2020-10-13,19585,1,00000916,00000321
00000917,2002-01-28,2015-10-25,42375,0,00000917,00000862
00000918,2000-02-24,2020-11-25,7349,1,00000918,00000655
00000919,2001-09-28,2010-04-22,12495,0,00000919,00000225
00000920,2006-12-21,2021-12-22,37743,1,00000920,00000136
00000921,2008-04-23,2011-10-20,42347,0,00000921,00000009
00000922,2008-08-14,2014-04-03,49637,0,00000922,00000629
00000923,2003-04-07,2021-09-23,14447,1,00000923,00000087
00000924,2007-06-09,2013-02-25,30646,1,00000924,00000904
00000925,2008-12-09,2014-06-09,9180,1,00000925,00000384
00000926,2007-12-15,2013-05-18,4893,1,00000926,00000791
00000927,2000-05-13,2013-09-13,11458,1,00000927,00000807
00000928,2005-10-21,2021-02-02,19649,0,00000928,00000274
00000929,2006-03-04,2012-12-09,45767,1,00000929,00000141
00000930,2001-12-20,2018-11-03,47521,0,00000930,00000928
00000931,2006-12-01,2015-07-15,48079,0,00000931,00000629
00000932,2004-02-08,2018-03-10,18221,1,00000932,00000333
00000933,2003-12-27,2012-06-25,34012,1,00000933,00000635
00000934,2007-08-14,2019-09-27,29971,1,00000934,00000795
00000935,2009-05-14,2012-02-26,49061,1,00000935,00000768
00000936,2006-06-07,2013-01-22,807,0,00000936,00000554
00000937,2003-03-20,2022-01-14,25152,0,00000937,00000563
00000938,2003-02-25,2018-01-31,33633,1,00000938,00000890
00000939,2005-04-08,2010-12-03,7135,1,00000939,00000666
00000940,2003-08-22,2020-09-28,13996,0,00000940,00000702
00000941,2000-11-08,2012-01-15,33298,0,00000941,00000699
00000942,2007-12-23,2018-06-10,37190,0,00000942,00000084
00000943,2007-06-25,2018-08-22,37382,0,00000943,00000301
00000944,2004-06-27,2019-12-24,30394,0,00000944,00000266
00000945,2002-06-17,2011-05-18,38479,1,00000945,00000080
00000946,2006-10-03,2018-03-13,17335,1,00000946,00000066
00000947,2008-01-06,2016-05-27,6041,1,00000947,00000506
00000948,2008-02-19,2021-12-11,47519,0,00000948,00000690
00000949,2008-04-06,2018-03-31,8271,1,00000949,00000633
00000950,2004-06-03,2014-02-23,42319,0,00000950,00000178
00000951,2008-12-23,2020-12-04,19170,0,00000951,00000481
00000952,2001-07-10,2015-06-09,27559,1,00000952,00000601
00000953,2005-06-06,2010-09-05,17700,0,00000953,00000518
00000954,2002-04-14,2021-01-13,47665,0,00000954,00000136
00000955,2006-02-07,2014-10-13,9393,0,00000955,00000711
00000956,2002-12-12,2020-12-16,25891,1,00000956,00000293
00000957,2003-08-17,2017-02-01,25800,0,00000957,00000532
00000958,2005-01-18,2017-03-30,41403,1,00000958,00000984
00000959,2008-07-20,2015-10-23,16153,1,00000959,00000103
00000960,2006-04-21,2017-12-05,29466,0,00000960,00000201
00000961,2008-01-19,2012-01-09,34534,0,00000961,00000395
00000962,2008-08-24,2021-12-08,14960,1,00000962,00000086
00000963,2008-03-10,2012-12-25,37147,1,00000963,00000831
00000964,2000-09-07,2018-10-31,44419,1,00000964,00000091
00000965,2007-02-21,2020-04-06,4286,0,00000965,00000437
00000966,2004-07-28,2015-11-17,40078,1,00000966,00000815
00000967,2006-02-20,2012-09-26,39289,1,00000967,00000161
00000968,2006-01-05,2014-07-13,8891,1,00000968,00000845
00000969,2002-12-09,2020-09-15,1491,0,00000969,00000619
00000970,2008-06-16,2018-06-23,25705,1,00000970,00000640
00000971,2001-11-08,2014-06-27,24127,0,00000971,00000221
00000972,2003-10-26,2013-08-03,42043,1,00000972,00000995
00000973,2003-10-30,2016-02-10,14152,0,00000973,00000283
00000974,2002-09-22,2019-02-12,41485,1,00000974,00000871
00000975,2003-09-26,2017-11-16,11452,0,00000975,00000957
00000976,2002-11-01,2011-07-21,4496,1,00000976,00000874
00000977,2009-11-30,2019-07-12,44113,0,00000977,00000678
00000978,2009-12-17,2012-03-26,707,1,00000978,00000071
00000979,2002-07-20,2019-03-28,45338,1,00000979,00000356
00000980,2008-06-04,2016-05-09,26299,0,00000980,00000475
00000981,2007-06-16,2020-09-08,10843,1,00000981,00000441
00000982,2006-07-17,2022-03-20,32743,0,00000982,00000713
00000983,2001-10-31,2012-06-07,29506,1,00000983,00000009
00000984,2003-08-11,2011-07-30,6212,0,00000984,00000379
00000985,2006-04-28,2019-08-24,42342,1,00000985,00000477
00000986,2002-02-24,2014-05-12,43863,0,00000986,00000382
00000987,2007-11-14,2011-08-13,32860,0,00000987,00000927
00000988,2001-02-09,2016-01-10,16348,0,00000988,00000876
00000989,2009-09-05,2013-03-06,36202,0,00000989,00000915
00000990,2001-07-22,2015-08-09,2316,1,00000990,00000543
00000991,2002-02-20,2019-03-04,47975,0,00000991,00000254
00000992,2003-03-05,2011-07-20,14010,1,00000992,00000941
00000993,2007-12-14,2010-09-28,15575,1,00000993,00000163
00000994,2002-03-29,2012-08-29,32092,1,00000994,00000485
00000995,2006-05-12,2014-08-14,2630,0,00000995,00000670
00000996,2006-11-16,2021-02-22,7523,1,00000996,00000850
00000997,2006-09-28,2015-08-24,42723,1,00000997,00000879
00000998,2003-10-22,2021-10-25,16167,1,00000998,00000930
00000999,2003-07-25,2022-02-01,27716,0,00000999,00000224
00001000,2001-05-28,2011-12-16,12444,0,00001000,00000983
